title,anime_id
Sekirei: Pure Engagement,5277
Deatte 5-byou de Battle,43814
WWW.Working!!,33094
Servant x Service,18119
Tsuritama,12883
Sakamoto Desu ga?,32542
Yuukoku no Moriarty 2nd Season,43325
Bishoujo Senshi Sailor Moon R,740
ACCA: 13-ku Kansatsu-ka,33337
Bakuman.,7674
Sekaiichi Hatsukoi 2,11123
Girls & Panzer,14131
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka Gaiden: Sword Oratoria,32887
Arakawa Under the Bridge x Bridge,9074
Mobile Suit Gundam 00 Second Season,3927
Handa-kun,32648
Genjitsu Shugi Yuusha no Oukoku Saikenki,41710
Given,39533
Tonari no Kaibutsu-kun,14227
Fate/Apocrypha,34662
Gintama': Enchousen,15417
Mairimashita! Iruma-kun 2nd Season,41402
Seirei no Moribito,1827
Carole & Tuesday,37435
Soul Eater,3588
Yowamushi Pedal,18179
Shokugeki no Souma: San no Sara - Tootsuki Ressha-hen,36949
Joukamachi no Dandelion,28387
Koi to Senkyo to Chocolate,12175
Densetsu no Yuusha no Densetsu,8086
Tales of Zestiria the Cross,30911
Date A Live,15583
Fruits Basket: The Final,42938
Tonari no Seki-kun,18139
To LOVE-Ru Darkness 2nd,28979
Hitsugi no Chaika,20853
Monster,19
Yuukoku no Moriarty,40911
Wotaku ni Koi wa Muzukashii,35968
Shugo Chara!,2923
Junjou Romantica 2,4814
Chobits,59
Gakusen Toshi Asterisk 2nd Season,31737
Oushitsu Kyoushi Heine,34262
Kamisama Hajimemashita,14713
Acchi Kocchi,12291
Zombie-Loan,2404
JoJo no Kimyou na Bouken (TV),14719
New Game!!,34914
Mekakucity Actors,21603
Sora no Otoshimono,5958
Akagami no Shirayuki-hime 2nd Season,31173
Kannagi,3958
Nekomonogatari: Kuro,15689
Dragon Ball Super,30694
Jormungand: Perfect Order,13331
Kuragehime,8129
Minami-ke,2963
Free! Dive to the Future,36704
Gosick,8425
Yu☆Gi☆Oh!,550
91 Days,32998
Murenase! Seton Gakuen,40483
Magi: The Labyrinth of Magic,14513
Pandora Hearts,5530
Beastars,39195
Clannad,2167
Shingeki no Kyojin,16498
Phantom: Requiem for the Phantom,5682
Mobile Suit Gundam SEED,93
Zombieland Saga,37976
Rainbow: Nisha Rokubou no Shichinin,6114
Nisekoi:,27787
Eyeshield 21,15
Sakamichi no Apollon,12531
Rokka no Yuusha,28497
Tokyo Ghoul √A,27899
Karakai Jouzu no Takagi-san,35860
BNA,40060
Digimon Adventure,552
Jaku-Chara Tomozaki-kun,40530
Fruits Basket 1st Season,38680
God Eater,27631
Shingeki no Kyojin Season 3,35760
Fairy Tail (2014),22043
Gakuen Babysitters,35222
NHK ni Youkoso!,1210
Dragon Ball Kai (2014),22777
Yahari Ore no Seishun Love Comedy wa Machigatteiru. Kan,39547
Sakurako-san no Ashimoto ni wa Shitai ga Umatteiru,30187
Itsudatte Bokura no Koi wa 10 cm Datta.,36220
Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen,39468
Log Horizon: Entaku Houkai,41109
Karneval (TV),16035
Yuragi-sou no Yuuna-san,36726
Haikyuu!! To the Top 2nd Season,40776
Drifters,31339
Ore no Kanojo to Osananajimi ga Shuraba Sugiru,14749
Poputepipikku,35330
Clannad: After Story,4181
Gugure! Kokkuri-san,23251
One Outs,5040
Denpa Onna to Seishun Otoko,9379
Chihayafuru 2,14397
Grand Blue,37105
Fate/Zero 2nd Season,11741
Digimon Tamers,874
Kanon (2006),1530
Accel World,11759
Seijo no Maryoku wa Bannou Desu,42826
Jinrui wa Suitai Shimashita,10357
Golden Kamuy,36028
Genshiken,240
Flying Witch,31376
Mashiro-iro Symphony: The Color of Lovers,10397
Myself; Yourself,2926
Baka to Test to Shoukanjuu,6347
Ajin,31580
Tokyo Ghoul,22319
Diamond no Ace,18689
Dorohedoro,38668
.hack//Sign,48
Yu☆Gi☆Oh!: Duel Monsters GX,482
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka II,37347
Gin no Saji,16918
Ansatsu Kyoushitsu 2nd Season,30654
Hunter x Hunter,136
Kore wa Zombie Desu ka?,8841
Hibike! Euphonium 2,31988
Hitoribocchi no Marumaru Seikatsu,37614
Katekyo Hitman Reborn!,1604
Trinity Seven,25157
Deadman Wonderland,6880
Sukitte Ii na yo.,14289
Uchuu Patrol Luluco,32681
Amaama to Inazuma,32828
Toaru Majutsu no Index II,8937
Yesterday wo Utatte,39710
Re:Creators,34561
Utawarerumono,856
Tsuki ga Michibiku Isekai Douchuu,43523
Owarimonogatari,31181
Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,40591
Otome Game no Hametsu Flag shika Nai Akuyaku Reijou ni Tensei shiteshimatta... X,42282
Witch Craft Works,21085
Kenpuu Denki Berserk,33
Shinsekai yori,13125
Toradora!,4224
Akagami no Shirayuki-hime,30123
Date A Live II,19163
Little Busters!: Refrain,18195
Hajime no Ippo: Rising,19647
Bakuman. 2nd Season,10030
Azumanga Daioh,66
Kokoro Connect,11887
Hige wo Soru. Soshite Joshikousei wo Hirou.,40938
Full Metal Panic? Fumoffu,72
Ushio to Tora (TV),29854
Little Busters!,13655
Mayo Chiki!,10110
Usagi Drop,10162
Kaichou wa Maid-sama!,7054
Shoujo Shuumatsu Ryokou,35838
Hitsugi no Chaika: Avenging Battle,24231
Kamisama Hajimemashita◎,25681
JoJo no Kimyou na Bouken Part 3: Stardust Crusaders,20899
Initial D Final Stage,22507
Sewayaki Kitsune no Senko-san,38759
Jibaku Shounen Hanako-kun,39534
Plastic Memories,27775
Kono Subarashii Sekai ni Shukufuku wo! 2,32937
Strike the Blood,18277
One Punch Man,30276
Motto To LOVE-Ru,9181
Robotics;Notes,13599
Gokukoku no Brynhildr,21431
Gyakkyou Burai Kaiji: Hakairoku-hen,10271
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,28121
Nanatsu no Taizai,23755
Flip Flappers,32979
Haibane Renmei,387
86,41457
Bungou Stray Dogs,31478
Rosario to Vampire,2993
Boku no Hero Academia 2nd Season,33486
Nodame Cantabile,1698
Medaka Box Abnormal,14527
Kobayashi-san Chi no Maid Dragon,33206
Himouto! Umaru-chan,28825
Naruto,20
Tales of Zestiria the Cross 2nd Season,34086
Natsume Yuujinchou Roku,34591
Nourin,18095
Higurashi no Naku Koro ni Gou,41006
Nurarihyon no Mago,7592
Medaka Box,11761
Mobile Suit Gundam Wing,90
Ouran Koukou Host Club,853
Nanatsu no Taizai: Seisen no Shirushi,31722
Seto no Hanayome,2104
Gleipnir,39463
Planetes,329
Id:Invaded,40046
Princess Tutu,721
"Slime Taoshite 300-nen, Shiranai Uchi ni Level Max ni Nattemashita",40586
Mnemosyne: Mnemosyne no Musume-tachi,3342
"Gate: Jieitai Kanochi nite, Kaku Tatakaeri",28907
The God of High School,41353
Mobile Suit Gundam 00,2581
Meikyuu Black Company,42340
Kaze ga Tsuyoku Fuiteiru,37965
Kono Subarashii Sekai ni Shukufuku wo!,30831
Kino no Tabi: The Beautiful World - The Animated Series,35079
Dagashi Kashi 2,36049
Junjou Romantica 3,25649
Yuru Yuri♪♪,12403
Occultic;Nine,32962
Fate/kaleid liner Prisma☆Illya,14829
Imouto sae Ireba Ii.,35413
Hagure Yuusha no Aesthetica,13161
Seitokai Yakuindomo*,20847
Kemono Jihen,40908
Just Because!,35639
Enen no Shouboutai,38671
Gintama.,34096
Black Clover,34572
ef: A Tale of Melodies.,4789
GJ-bu,14811
Kill la Kill,18679
Hitorijime My Hero,33654
3D Kanojo: Real Girl,36793
Durarara!!x2 Ten,27831
Yagate Kimi ni Naru,37786
Katanagatari,6594
Sekaiichi Hatsukoi,9926
Ookami to Koushinryou II,5341
Tensei shitara Slime Datta Ken 2nd Season Part 2,41487
Saiki Kusuo no Ψ-nan,33255
Noragami,20507
Binbougami ga!,13535
Kino no Tabi: The Beautiful World,486
Higurashi no Naku Koro ni Kai,1889
Kuroshitsuji II,6707
SKET Dance,9863
Tsuki ga Kirei,34822
Arakawa Under the Bridge,7647
K-On!,5680
Gintama°,28977
Tada-kun wa Koi wo Shinai,36470
Koukyoushihen Eureka Seven,237
Sankarea,11499
Sono Bisque Doll wa Koi wo Suru,48736
Darling in the FranXX,35849
Amagami SS+ Plus,11235
Isekai Shokudou,34012
Kami-tachi ni Hirowareta Otoko,41312
Love Live! School Idol Project 2nd Season,19111
Aku no Hana,16201
Karakai Jouzu no Takagi-san 2,38993
Mobile Suit Gundam: Iron-Blooded Orphans,31251
Psycho-Pass 3,39491
Kore wa Zombie Desu ka? of the Dead,10790
Gankutsuou,239
Keijo!!!!!!!!,32686
Princess Connect! Re:Dive,39292
Code Geass: Hangyaku no Lelouch,1575
Toaru Kagaku no Accelerator,38480
Overlord III,37675
Shuffle!,79
Isekai Quartet 2,39988
Kami nomi zo Shiru Sekai II,10080
Tsukimonogatari,28025
Nagi no Asu kara,16067
Kyokou Suiri,39017
Kuroko no Basket 2nd Season,16894
Dr. Stone,38691
Mob Psycho 100 II,37510
Rakudai Kishi no Cavalry,30296
Shingeki no Kyojin Season 2,25777
Keppeki Danshi! Aoyama-kun,34825
Love Lab,16353
Junketsu no Maria,26441
Freezing Vibration,18001
Nisekoi,18897
Sword Art Online: Alicization - War of Underworld 2nd Season,40540
Nogizaka Haruka no Himitsu,3467
Zoku Natsume Yuujinchou,5300
Ranma ½,210
Jitsu wa Watashi wa,29785
"Komi-san wa, Comyushou desu.",48926
Danganronpa 3: The End of Kibougamine Gakuen - Mirai-hen,32189
Natsume Yuujinchou Go,32983
Hinamatsuri (TV),36296
Zetsuen no Tempest,14075
Toaru Majutsu no Index,4654
Shinryaku! Ika Musume,8557
Sengoku Basara,5355
Majo no Tabitabi,40571
Kuroko no Basket 3rd Season,24415
Blood+,150
Hanasaku Iroha,9289
Kimi to Boku.,10460
Rokujouma no Shinryakusha!? (TV),22865
Hayate no Gotoku!,2026
"Uchi no Ko no Tame naraba, Ore wa Moshikashitara Maou mo Taoseru kamo Shirenai.",39324
To LOVE-Ru,3455
Aoki Hagane no Arpeggio: Ars Nova,18893
D.Gray-man Hallow,32370
Aa! Megami-sama! (TV),50
Pokemon Diamond & Pearl,1565
Kimi ga Nozomu Eien,147
Yahari Ore no Seishun Love Comedy wa Machigatteiru.,14813
Owari no Seraph,26243
Romeo x Juliet,1699
Paradise Kiss,322
Toaru Kagaku no Railgun S,16049
Lovely★Complex,2034
High School DxD BorN,24703
Ishuzoku Reviewers,40010
Sirius,37569
Hajime no Ippo: New Challenger,5258
Dragon Ball Kai,6033
Code Geass: Hangyaku no Lelouch R2,2904
Hakuouki,6895
Demi-chan wa Kataritai,33988
Kono Bijutsubu ni wa Mondai ga Aru!,31952
Onegai☆Teacher,195
Special A,3470
Vampire Knight: Guilty,4752
Yumekui Merry,9331
Hajime no Ippo,263
Kekkai Sensen,24439
Dog Days,10155
Yuru Camp△ Season 2,38474
Kareshi Kanojo no Jijou,145
Nijiiro Days,31414
Ousama Ranking,40834
Steins;Gate 0,30484
Skip Beat!,4722
Durarara!!x2 Ketsu,27833
Saint Seiya,1254
Tokyo Magnitude 8.0,6211
Tennis no Ouji-sama,22
Barakamon,22789
Great Pretender,40052
Kimetsu no Yaiba,38000
Shijou Saikyou no Deshi Kenichi,1559
Higashi no Eden,5630
Mawaru Penguindrum,10721
Overlord,29803
Sword Art Online: Alicization,36474
Sword Art Online,11757
Papa no Iukoto wo Kikinasai!,11179
SK∞,42923
Yu☆Gi☆Oh! Duel Monsters,481
Blood Lad,11633
Blend S,34618
Charlotte,28999
Gintama,918
Re:␣Hamatora,23421
Toaru Kagaku no Railgun,6213
Dance in the Vampire Bund,6747
Amagami SS,8676
Mondaiji-tachi ga Isekai kara Kuru Sou Desu yo?,15315
Overlord II,35073
Seiken Tsukai no World Break,22663
Black★Rock Shooter (TV),11285
Mobile Suit Gundam: Iron-Blooded Orphans 2nd Season,33051
Mushishi Zoku Shou,21939
Enen no Shouboutai: Ni no Shou,40956
Kimi no Iru Machi,17741
Hentai Ouji to Warawanai Neko.,15225
Kimi ni Todoke,6045
Masamune-kun no Revenge,33487
White Album 2,18245
Grisaia no Kajitsu,17729
Bakemonogatari,5081
Slam Dunk,170
Hai to Gensou no Grimgar,31859
Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season,39587
Gintama',9969
Tiger & Bunny,9941
Choujigen Game Neptune The Animation,16157
Kuroko no Basket,11771
Fullmetal Alchemist: Brotherhood,5114
Panty & Stocking with Garterbelt,8795
Made in Abyss,34599
Tensei shitara Slime Datta Ken,37430
Black Cat (TV),68
Little Witch Academia (TV),33489
Ben-To,10396
Hanamonogatari,21855
Canaan,5356
Kiniro Mosaic,16732
Shouwa Genroku Rakugo Shinjuu,28735
Danshi Koukousei no Nichijou,11843
Monster Musume no Iru Nichijou,30307
School Rumble Ni Gakki,846
Kekkai Sensen & Beyond,34451
Ghost Hunt,1571
Saenai Heroine no Sodatekata,23277
Ansatsu Kyoushitsu,24833
Another,11111
Bakuman. 3rd Season,12365
Gabriel DropOut,33731
Ano Natsu de Matteru,11433
Rosario to Vampire Capu2,4214
Kamisama no Memochou,10568
Pokemon XY,19291
Jahy-sama wa Kujikenai!,48753
Hyakka Ryouran: Samurai Girls,8277
Tensura Nikki: Tensei shitara Slime Datta Ken,41488
Natsume Yuujinchou San,10379
Cardcaptor Sakura,232
Samurai Champloo,205
Boku no Hero Academia: Ikinokore! Kesshi no Survival Kunren,42603
Quanzhi Gaoshou,33926
JoJo no Kimyou na Bouken Part 6: Stone Ocean,48661
Ore no Imouto ga Konnani Kawaii Wake ga Nai Specials,10020
Baki,34443
Aggressive Retsuko (ONA) 2nd Season,37985
Bishoujo Senshi Sailor Moon Crystal,14751
Mo Dao Zu Shi,37208
Net-juu no Susume,36038
Hetalia Axis Powers,5060
Saiki Kusuo no Ψ-nan: Ψ-shidou-hen,40542
Aggressive Retsuko (ONA),36904
Koyomimonogatari,32268
Eve no Jikan,3167
Devilman: Crybaby,35120
Nanbaka 2,34414
Chuunibyou demo Koi ga Shitai! Lite,15687
Baki: Dai Raitaisai-hen,39555
Xian Wang de Richang Shenghuo,41094
Plastic Neesan,10711
Noblesse: Awakening,32668
B: The Beginning,32827
Kengan Ashura,36903
Gokushufudou,43692
Shiguang Dailiren,44074
Hoshi no Koe,256
IS: Infinite Stratos Encore - Koi ni Kogareru Rokujuusou,10794
Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen OVA,43609
Shingeki no Kyojin: Lost Girls,36106
Prison School: Mad Wax,32485
Deadman Wonderland: Akai Knife Tsukai,10418
To LOVE-Ru Darkness OVA,13851
Isekai no Seikishi Monogatari,5781
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka OVA,32801
"High School DxD New: Oppai, Tsutsumimasu!",30300
Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,44
Wotaku ni Koi wa Muzukashii OVA,38349
Boku no Hero Academia: Sukue! Kyuujo Kunren!,33929
Bungou Stray Dogs: Hitori Ayumu,33071
Kamisama Hajimemashita: Kako-hen,30709
Hunter x Hunter: Greed Island Final,139
Boku no Hero Academia: Training of the Dead,35459
Akatsuki no Yona OVA,30370
Hunter x Hunter: Greed Island,138
Higurashi no Naku Koro ni Rei,3652
High School DxD BorN: Yomigaeranai Fushichou,32215
Kamisama Hajimemashita OVA,18661
Shinmai Maou no Testament: Toujou Basara no Hard Sweet na Nichijou,29027
Seitokai Yakuindomo OVA,10119
Kami nomi zo Shiru Sekai: Tenri-hen,15117
Fairy Tail OVA,9982
Kishibe Rohan wa Ugokanai,33191
Another: The Other - Inga,11701
Strike the Blood II,33286
Kiss x Sis,5042
Hunter x Hunter: Original Video Animation,137
Ookami to Koushinryou II: Ookami to Kohakuiro no Yuuutsu,6007
Kami nomi zo Shiru Sekai: 4-nin to Idol,10805
Haikyuu!! Lev Genzan!,25303
Nanatsu no Taizai OVA,30347
Date A Live: Date to Date,17641
Haikyuu!! Riku vs. Kuu,40262
Baka to Test to Shoukanjuu: Matsuri,9471
Ao Haru Ride OVA,24151
Noragami Aragoto OVA,30885
Shokugeki no Souma: Ni no Sara OVA,34480
Boku wa Tomodachi ga Sukunai: Yaminabe wa Bishoujo ga Zannen na Nioi,10897
Kore wa Zombie Desu ka? OVA,10209
Tensei shitara Slime Datta Ken OVA,38793
Mahoutsukai no Yome: Hoshi Matsu Hito,32902
Black Lagoon: Roberta's Blood Trail,4901
Final Fantasy VII: Advent Children Complete,2952
Fairy Tail x Rave,18393
Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku OVA,33161
To LOVE-Ru OVA,5667
Date A Live II: Kurumi Star Festival,22961
Lucky☆Star: Original na Visual to Animation,4472
Shingeki no Kyojin OVA,18397
Shingeki no Kyojin: Kuinaki Sentaku,25781
Hyouka: Motsubeki Mono wa,13469
Trinity Seven: Nanatsu no Taizai to Nana Madoushi,28285
Ginga Eiyuu Densetsu,820
FLCL,227
"Tokyo Ghoul: ""Pinto""",31297
Detroit Metal City,3702
Black★Rock Shooter (OVA),7059
Kono Subarashii Sekai ni Shukufuku wo! 2: Kono Subarashii Geijutsu ni Shukufuku wo!,34626
High School DxD OVA,12729
Mirai Nikki: Redial,16762
Noragami OVA,20767
Kuroshitsuji: Book of Murder,23317
Nisekoi OVA,24227
Sora no Otoshimono: Project Pink,7858
Carnival Phantasm,10012
One Punch Man: Road to Hero,31704
Denpa-teki na Kanojo,5177
Boku wa Tomodachi ga Sukunai: Relay Shousetsu wa Ketsumatsu ga Hanpanai,14027
Mirai Nikki,8460
"Tokyo Ghoul: ""Jack""",30458
Kono Subarashii Sekai ni Shukufuku wo!: Kono Subarashii Choker ni Shukufuku wo!,32380
Yahari Ore no Seishun Love Comedy wa Machigatteiru. OVA,18753
Golden Boy,268
Hellsing Ultimate,777
